date_pre,date_post,region,erosion_km2,accretion_km2
2017-01-02,2017-01-08,hoernum_odde,0.1232,0.0044
2017-01-08,2017-01-14,hoernum_odde,0.0974,0.0777
2017-01-14,2017-02-01,hoernum_odde,0.0787,0.0477
2017-02-01,2017-03-15,hoernum_odde,0.1511,0.038
2017-03-15,2017-04-14,hoernum_odde,0.0379,0.1904
2017-04-14,2017-04-20,hoernum_odde,0.1648,0.0
2017-04-20,2017-05-02,hoernum_odde,0.0129,0.0342
2017-05-02,2017-05-20,hoernum_odde,0.0009,0.2019
2017-05-20,2017-06-13,hoernum_odde,0.1846,0.0565
2017-06-13,2017-06-19,hoernum_odde,0.0565,0.1544
2017-06-19,2017-07-13,hoernum_odde,0.1338,0.0361
2017-07-13,2017-08-18,hoernum_odde,0.0361,0.7376
2017-08-18,2017-10-23,hoernum_odde,0.5898,0.0037
2017-10-23,2017-11-22,hoernum_odde,0.096,0.0
2017-11-22,2017-12-22,hoernum_odde,0.0028,0.0144
2017-12-22,2018-01-09,hoernum_odde,0.1555,0.0
2018-01-09,2018-01-21,hoernum_odde,0.0009,0.2489
2018-01-21,2018-01-27,hoernum_odde,0.0897,0.0148
2018-01-27,2018-02-20,hoernum_odde,0.0056,0.0685
2018-02-20,2018-04-09,hoernum_odde,0.155,0.0
2018-04-09,2018-05-03,hoernum_odde,0.004,0.0718
2018-05-03,2018-05-09,hoernum_odde,0.0305,0.0104
2018-05-09,2018-05-21,hoernum_odde,0.0046,0.0464
2018-05-21,2018-06-02,hoernum_odde,0.0037,0.0876
2018-06-02,2018-07-02,hoernum_odde,0.0019,0.0595
2018-07-02,2018-07-08,hoernum_odde,0.1561,0.0102
2018-07-08,2018-08-01,hoernum_odde,0.0102,0.2053
2018-08-01,2018-08-07,hoernum_odde,0.0,2.9199
2018-08-07,2018-08-31,hoernum_odde,3.1755,0.0
2018-08-31,2018-09-12,hoernum_odde,0.0095,0.0468
2018-09-12,2018-11-11,hoernum_odde,0.0264,0.2577
2018-11-11,2018-11-17,hoernum_odde,0.2029,0.0028
2018-11-17,2018-11-29,hoernum_odde,0.0324,0.0159
2018-11-29,2018-12-11,hoernum_odde,0.0,3.4234
2018-12-11,2019-01-10,hoernum_odde,3.3538,0.0
2019-01-10,2019-02-09,hoernum_odde,0.0915,0.0157
2019-02-09,2019-03-17,hoernum_odde,0.0472,0.0666
2019-03-17,2019-03-29,hoernum_odde,0.1147,0.0283
2019-03-29,2019-04-10,hoernum_odde,0.0176,0.0157
2019-04-10,2019-04-28,hoernum_odde,0.0009,0.1124
2019-04-28,2019-05-22,hoernum_odde,0.1666,0.0227
2019-05-22,2019-05-28,hoernum_odde,0.0227,0.1143
2019-05-28,2019-06-21,hoernum_odde,0.0156,0.0509
2019-06-21,2019-06-27,hoernum_odde,0.0734,0.1453
2019-06-27,2019-07-27,hoernum_odde,0.1472,0.0478
2019-07-27,2019-08-26,hoernum_odde,0.0096,0.0972
2019-08-26,2019-09-19,hoernum_odde,0.074,0.3862
2019-09-19,2019-09-25,hoernum_odde,0.3994,0.074
2019-09-25,2019-10-25,hoernum_odde,0.1002,0.0518
2019-10-25,2019-11-18,hoernum_odde,0.0555,0.0599
2019-11-18,2019-11-30,hoernum_odde,0.0078,0.0349
2019-11-30,2020-02-10,hoernum_odde,0.0977,0.0504
2020-02-10,2020-03-05,hoernum_odde,0.0629,0.0648
2020-03-05,2020-03-11,hoernum_odde,0.0851,0.0161
2020-03-11,2020-04-16,hoernum_odde,0.0978,0.0009
2020-04-16,2020-04-28,hoernum_odde,0.0019,0.0537
2020-04-28,2020-05-16,hoernum_odde,0.0962,0.0084
2020-05-16,2020-05-28,hoernum_odde,0.0084,0.7743
2020-05-28,2020-06-09,hoernum_odde,0.5547,0.0234
2020-06-09,2020-06-15,hoernum_odde,0.0854,0.0
2020-06-15,2020-06-27,hoernum_odde,0.0093,0.044
2020-06-27,2020-07-09,hoernum_odde,0.0093,0.0629
2020-07-09,2020-07-15,hoernum_odde,0.0472,0.0235
2020-07-15,2020-08-08,hoernum_odde,0.0318,0.0305
2020-08-08,2020-08-14,hoernum_odde,0.0422,0.0046
2020-08-14,2020-09-07,hoernum_odde,0.04,0.0172
2020-09-07,2020-10-13,hoernum_odde,0.0,0.1055
2020-10-13,2020-11-06,hoernum_odde,0.1132,0.0
2020-11-06,2020-11-18,hoernum_odde,0.0009,0.0546
2020-11-18,2020-12-06,hoernum_odde,0.0278,0.0167
2020-12-06,2020-12-18,hoernum_odde,0.0111,0.0486
2020-12-18,2021-01-05,hoernum_odde,0.0713,0.0148
2021-01-05,2021-01-17,hoernum_odde,0.0394,0.0065
2021-01-17,2021-03-18,hoernum_odde,0.0037,0.1659
2021-03-18,2021-03-24,hoernum_odde,0.2372,0.0009
2021-03-24,2021-04-17,hoernum_odde,0.0028,0.0435
2021-04-17,2021-05-17,hoernum_odde,0.0077,0.0746
2021-05-17,2021-06-16,hoernum_odde,0.0037,0.0571
2021-06-16,2021-06-28,hoernum_odde,0.0383,0.0009
2021-06-28,2021-08-03,hoernum_odde,0.0406,0.0056
2021-08-03,2021-08-27,hoernum_odde,0.0315,0.016
2021-08-27,2021-09-02,hoernum_odde,0.0009,0.1793
2021-09-02,2021-09-26,hoernum_odde,0.1575,0.0
2021-09-26,2021-10-02,hoernum_odde,0.0056,0.062
2021-10-02,2021-11-01,hoernum_odde,0.012,0.0766
2021-11-01,2021-11-07,hoernum_odde,0.14,0.0009
2021-11-07,2021-12-01,hoernum_odde,0.0037,0.0727
2021-12-01,2022-03-07,hoernum_odde,0.0444,0.2201
2022-03-07,2022-04-24,hoernum_odde,0.331,0.0
2022-04-24,2022-05-06,hoernum_odde,0.0,0.1081
2022-05-06,2022-06-23,hoernum_odde,0.0144,0.0296
2022-06-23,2022-07-17,hoernum_odde,0.0528,0.007
2022-07-17,2022-08-22,hoernum_odde,0.0,0.1281
2022-08-22,2022-09-03,hoernum_odde,0.1955,0.0
2022-09-03,2022-11-14,hoernum_odde,0.0167,0.0592
2022-11-14,2022-12-20,hoernum_odde,0.0056,0.1544
2022-12-20,2023-01-25,hoernum_odde,0.1227,0.0028
2023-01-25,2023-05-13,hoernum_odde,0.003,0.0435
2023-05-13,2023-05-25,hoernum_odde,0.0657,0.0058
2023-05-25,2023-07-12,hoernum_odde,0.0009,0.136
2023-07-12,2023-08-05,hoernum_odde,0.096,0.0037
2023-08-05,2023-09-10,hoernum_odde,0.0037,0.0891
2023-09-10,2024-07-30,hoernum_odde,0.0296,0.0241
2024-07-30,2024-12-09,hoernum_odde,0.019,0.0167
2017-01-02,2017-01-08,island_aggregate,1.6467,0.4313
2017-01-08,2017-01-14,island_aggregate,2.1119,23.0011
2017-01-14,2017-02-01,island_aggregate,23.5262,0.8274
2017-02-01,2017-03-15,island_aggregate,2.3917,1.0663
2017-03-15,2017-04-14,island_aggregate,0.407,2.4218
2017-04-14,2017-04-20,island_aggregate,2.218,0.1206
2017-04-20,2017-05-02,island_aggregate,0.7236,0.1023
2017-05-02,2017-05-20,island_aggregate,0.0037,4.558
2017-05-20,2017-06-13,island_aggregate,3.5084,0.9831
2017-06-13,2017-06-19,island_aggregate,1.1077,2.6718
2017-06-19,2017-07-13,island_aggregate,2.6826,2.7977
2017-07-13,2017-08-18,island_aggregate,2.7479,4.0519
2017-08-18,2017-10-23,island_aggregate,1.5144,0.4419
2017-10-23,2017-11-22,island_aggregate,1.323,0.4022
2017-11-22,2017-12-22,island_aggregate,0.6484,0.4655
2017-12-22,2018-01-09,island_aggregate,3.721,0.173
2018-01-09,2018-01-21,island_aggregate,0.173,3.5633
2018-01-21,2018-01-27,island_aggregate,0.2383,0.3531
2018-01-27,2018-02-20,island_aggregate,0.2276,0.298
2018-02-20,2018-04-09,island_aggregate,1.5155,0.0046
2018-04-09,2018-05-03,island_aggregate,0.0813,1.5398
2018-05-03,2018-05-09,island_aggregate,1.1834,0.2138
2018-05-09,2018-05-21,island_aggregate,0.0647,0.3445
2018-05-21,2018-06-02,island_aggregate,0.0037,1.0137
2018-06-02,2018-07-02,island_aggregate,0.0368,1.1787
2018-07-02,2018-07-08,island_aggregate,1.614,0.8683
2018-07-08,2018-08-01,island_aggregate,0.7108,1.8076
2018-08-01,2018-08-07,island_aggregate,0.9448,4.6563
2018-08-07,2018-08-31,island_aggregate,6.5374,1.2161
2018-08-31,2018-09-12,island_aggregate,0.6379,1.5217
2018-09-12,2018-11-11,island_aggregate,1.6739,2.2507
2018-11-11,2018-11-17,island_aggregate,1.9947,0.0092
2018-11-17,2018-11-29,island_aggregate,0.1986,0.9478
2018-11-29,2018-12-11,island_aggregate,0.7758,9.5777
2018-12-11,2019-01-10,island_aggregate,9.3424,0.9323
2019-01-10,2019-02-09,island_aggregate,0.71,1.4226
2019-02-09,2019-03-17,island_aggregate,1.1684,1.5236
2019-03-17,2019-03-29,island_aggregate,2.8067,0.5094
2019-03-29,2019-04-10,island_aggregate,0.7064,0.1347
2019-04-10,2019-04-28,island_aggregate,0.0184,2.3222
2019-04-28,2019-05-22,island_aggregate,3.7622,1.8918
2019-05-22,2019-05-28,island_aggregate,1.1833,3.9613
2019-05-28,2019-06-21,island_aggregate,2.1241,0.4937
2019-06-21,2019-06-27,island_aggregate,1.7285,2.9484
2019-06-27,2019-07-27,island_aggregate,3.4571,0.3988
2019-07-27,2019-08-26,island_aggregate,0.0111,1.5817
2019-08-26,2019-09-19,island_aggregate,1.1376,9.3551
2019-09-19,2019-09-25,island_aggregate,9.2437,1.5019
2019-09-25,2019-10-25,island_aggregate,0.5176,3.2702
2019-10-25,2019-11-18,island_aggregate,3.5295,0.2859
2019-11-18,2019-11-30,island_aggregate,0.427,1.2559
2019-11-30,2020-02-10,island_aggregate,2.8963,0.8662
2020-02-10,2020-03-05,island_aggregate,1.2022,2.5763
2020-03-05,2020-03-11,island_aggregate,1.9411,0.4315
2020-03-11,2020-04-16,island_aggregate,1.6776,0.3805
2020-04-16,2020-04-28,island_aggregate,0.1355,1.0888
2020-04-28,2020-05-16,island_aggregate,1.934,0.8019
2020-05-16,2020-05-28,island_aggregate,0.7871,4.1112
2020-05-28,2020-06-09,island_aggregate,2.191,2.0587
2020-06-09,2020-06-15,island_aggregate,1.5963,0.0141
2020-06-15,2020-06-27,island_aggregate,0.1706,0.279
2020-06-27,2020-07-09,island_aggregate,0.0554,2.2251
2020-07-09,2020-07-15,island_aggregate,0.702,7.9799
2020-07-15,2020-08-08,island_aggregate,9.1013,0.1507
2020-08-08,2020-08-14,island_aggregate,0.6374,0.035
2020-08-14,2020-09-07,island_aggregate,0.2507,1.9234
2020-09-07,2020-10-13,island_aggregate,1.2249,1.4336
2020-10-13,2020-11-06,island_aggregate,1.5873,0.1091
2020-11-06,2020-11-18,island_aggregate,0.348,0.8248
2020-11-18,2020-12-06,island_aggregate,0.6569,0.535
2020-12-06,2020-12-18,island_aggregate,0.1201,1.1469
2020-12-18,2021-01-05,island_aggregate,2.2422,0.0037
2021-01-05,2021-01-17,island_aggregate,0.4163,0.2106
2021-01-17,2021-03-18,island_aggregate,0.1391,1.6642
2021-03-18,2021-03-24,island_aggregate,2.2956,0.0599
2021-03-24,2021-04-17,island_aggregate,0.0737,0.9676
2021-04-17,2021-05-17,island_aggregate,0.0988,0.8138
2021-05-17,2021-06-16,island_aggregate,0.0387,1.1297
2021-06-16,2021-06-28,island_aggregate,0.9533,0.0372
2021-06-28,2021-08-03,island_aggregate,0.6458,0.2109
2021-08-03,2021-08-27,island_aggregate,0.7776,0.2377
2021-08-27,2021-09-02,island_aggregate,0.0396,3.5393
2021-09-02,2021-09-26,island_aggregate,2.8168,0.0064
2021-09-26,2021-10-02,island_aggregate,0.0061,1.6011
2021-10-02,2021-11-01,island_aggregate,0.3367,1.449
2021-11-01,2021-11-07,island_aggregate,3.5008,0.5652
2021-11-07,2021-12-01,island_aggregate,0.7387,1.7564
2021-12-01,2022-03-07,island_aggregate,0.3746,2.3507
2022-03-07,2022-04-24,island_aggregate,4.4284,0.0
2022-04-24,2022-05-06,island_aggregate,0.0065,1.4692
2022-05-06,2022-06-23,island_aggregate,0.0526,1.0967
2022-06-23,2022-07-17,island_aggregate,1.5281,0.0215
2022-07-17,2022-08-22,island_aggregate,0.0037,3.3272
2022-08-22,2022-09-03,island_aggregate,4.0975,0.0
2022-09-03,2022-11-14,island_aggregate,0.3435,0.5679
2022-11-14,2022-12-20,island_aggregate,0.0,3.4349
2022-12-20,2023-01-25,island_aggregate,2.4982,0.012
2023-01-25,2023-05-13,island_aggregate,0.279,0.4638
2023-05-13,2023-05-25,island_aggregate,0.6805,0.1806
2023-05-25,2023-07-12,island_aggregate,0.0525,1.8181
2023-07-12,2023-08-05,island_aggregate,1.1918,0.094
2023-08-05,2023-09-10,island_aggregate,0.0838,1.5935
2023-09-10,2024-07-30,island_aggregate,0.7344,0.086
2024-07-30,2024-12-09,island_aggregate,0.3814,0.3121
2017-01-02,2017-01-08,list_ellenbogen,0.0625,0.2972
2017-01-08,2017-01-14,list_ellenbogen,1.4254,4.8667
2017-01-14,2017-02-01,list_ellenbogen,4.9624,0.7543
2017-02-01,2017-03-15,list_ellenbogen,2.2522,0.0
2017-03-15,2017-04-14,list_ellenbogen,0.0,1.0695
2017-04-14,2017-04-20,list_ellenbogen,0.4593,0.0717
2017-04-20,2017-05-02,list_ellenbogen,0.5086,0.0
2017-05-02,2017-05-20,list_ellenbogen,0.0,2.724
2017-05-20,2017-06-13,list_ellenbogen,2.0254,0.0
2017-06-13,2017-06-19,list_ellenbogen,0.0,2.3978
2017-06-19,2017-07-13,list_ellenbogen,2.693,0.0
2017-07-13,2017-08-18,list_ellenbogen,0.0,2.3316
2017-08-18,2017-10-23,list_ellenbogen,0.159,0.0689
2017-10-23,2017-11-22,list_ellenbogen,0.4248,0.0018
2017-11-22,2017-12-22,list_ellenbogen,0.0202,0.3412
2017-12-22,2018-01-09,list_ellenbogen,2.7625,0.2469
2018-01-09,2018-01-21,list_ellenbogen,0.2469,2.3344
2018-01-21,2018-01-27,list_ellenbogen,0.0046,0.4934
2018-01-27,2018-02-20,list_ellenbogen,0.0367,0.115
2018-02-20,2018-04-09,list_ellenbogen,1.2711,0.0
2018-04-09,2018-05-03,list_ellenbogen,0.0257,0.7816
2018-05-03,2018-05-09,list_ellenbogen,0.4717,0.0809
2018-05-09,2018-05-21,list_ellenbogen,0.0928,0.2042
2018-05-21,2018-06-02,list_ellenbogen,0.0,0.7773
2018-06-02,2018-07-02,list_ellenbogen,0.0222,0.2671
2018-07-02,2018-07-08,list_ellenbogen,1.263,0.0121
2018-07-08,2018-08-01,list_ellenbogen,0.011,1.0331
2018-08-01,2018-08-07,list_ellenbogen,0.3592,0.0349
2018-08-07,2018-08-31,list_ellenbogen,1.1235,0.045
2018-08-31,2018-09-12,list_ellenbogen,0.0402,0.8259
2018-09-12,2018-11-11,list_ellenbogen,0.0027,0.7047
2018-11-11,2018-11-17,list_ellenbogen,0.4097,0.0071
2018-11-17,2018-11-29,list_ellenbogen,0.1121,0.1102
2018-11-29,2018-12-11,list_ellenbogen,0.123,0.0955
2018-12-11,2019-01-10,list_ellenbogen,0.0101,0.3821
2019-01-10,2019-02-09,list_ellenbogen,0.2454,0.0413
2019-02-09,2019-03-17,list_ellenbogen,0.3679,0.0147
2019-03-17,2019-03-29,list_ellenbogen,0.3674,0.2291
2019-03-29,2019-04-10,list_ellenbogen,0.5709,0.0954
2019-04-10,2019-04-28,list_ellenbogen,0.0,1.1635
2019-04-28,2019-05-22,list_ellenbogen,2.8451,0.0028
2019-05-22,2019-05-28,list_ellenbogen,0.0028,2.2904
2019-05-28,2019-06-21,list_ellenbogen,0.0294,0.4169
2019-06-21,2019-06-27,list_ellenbogen,1.9265,0.0
2019-06-27,2019-07-27,list_ellenbogen,0.2591,0.2348
2019-07-27,2019-08-26,list_ellenbogen,0.0009,2.368
2019-08-26,2019-09-19,list_ellenbogen,1.8081,0.0
2019-09-19,2019-09-25,list_ellenbogen,0.0,1.4798
2019-09-25,2019-10-25,list_ellenbogen,0.2036,0.2444
2019-10-25,2019-11-18,list_ellenbogen,0.0607,0.155
2019-11-18,2019-11-30,list_ellenbogen,0.2122,0.0194
2019-11-30,2020-02-10,list_ellenbogen,1.9973,0.0028
2020-02-10,2020-03-05,list_ellenbogen,0.0,2.0459
2020-03-05,2020-03-11,list_ellenbogen,0.8969,0.0028
2020-03-11,2020-04-16,list_ellenbogen,1.6901,0.1121
2020-04-16,2020-04-28,list_ellenbogen,0.0092,0.6969
2020-04-28,2020-05-16,list_ellenbogen,1.0212,0.0
2020-05-16,2020-05-28,list_ellenbogen,0.0,1.1903
2020-05-28,2020-06-09,list_ellenbogen,0.0028,1.5266
2020-06-09,2020-06-15,list_ellenbogen,0.8224,0.0905
2020-06-15,2020-06-27,list_ellenbogen,0.319,0.1507
2020-06-27,2020-07-09,list_ellenbogen,0.0248,0.8392
2020-07-09,2020-07-15,list_ellenbogen,0.1504,0.058
2020-07-15,2020-08-08,list_ellenbogen,0.1076,0.1302
2020-08-08,2020-08-14,list_ellenbogen,0.9139,0.0165
2020-08-14,2020-09-07,list_ellenbogen,0.0101,1.0131
2020-09-07,2020-10-13,list_ellenbogen,0.0377,0.1865
2020-10-13,2020-11-06,list_ellenbogen,0.246,0.0349
2020-11-06,2020-11-18,list_ellenbogen,0.1764,0.0503
2020-11-18,2020-12-06,list_ellenbogen,0.0129,0.3261
2020-12-06,2020-12-18,list_ellenbogen,0.0505,0.0735
2020-12-18,2021-01-05,list_ellenbogen,1.4403,0.0
2021-01-05,2021-01-17,list_ellenbogen,0.4344,0.1642
2021-01-17,2021-03-18,list_ellenbogen,0.0668,0.8203
2021-03-18,2021-03-24,list_ellenbogen,1.0815,0.0156
2021-03-24,2021-04-17,list_ellenbogen,0.0469,0.7068
2021-04-17,2021-05-17,list_ellenbogen,0.0101,0.7605
2021-05-17,2021-06-16,list_ellenbogen,0.0156,0.5742
2021-06-16,2021-06-28,list_ellenbogen,0.4297,0.011
2021-06-28,2021-08-03,list_ellenbogen,1.0766,0.0689
2021-08-03,2021-08-27,list_ellenbogen,0.4033,0.1412
2021-08-27,2021-09-02,list_ellenbogen,0.0,2.4754
2021-09-02,2021-09-26,list_ellenbogen,1.8794,0.0064
2021-09-26,2021-10-02,list_ellenbogen,0.0,1.3687
2021-10-02,2021-11-01,list_ellenbogen,0.2903,0.0367
2021-11-01,2021-11-07,list_ellenbogen,1.3826,0.0
2021-11-07,2021-12-01,list_ellenbogen,0.0,1.4885
2021-12-01,2022-03-07,list_ellenbogen,0.5411,0.1302
2022-03-07,2022-04-24,list_ellenbogen,1.9669,0.0
2022-04-24,2022-05-06,list_ellenbogen,0.0,1.1086
2022-05-06,2022-06-23,list_ellenbogen,0.0037,1.728
2022-06-23,2022-07-17,list_ellenbogen,2.022,0.0
2022-07-17,2022-08-22,list_ellenbogen,0.0,1.4813
2022-08-22,2022-09-03,list_ellenbogen,2.5319,0.0
2022-09-03,2022-11-14,list_ellenbogen,0.0037,0.7712
2022-11-14,2022-12-20,list_ellenbogen,0.0,1.8608
2022-12-20,2023-01-25,list_ellenbogen,0.8,0.0009
2023-01-25,2023-05-13,list_ellenbogen,0.4407,0.1966
2023-05-13,2023-05-25,list_ellenbogen,0.5857,0.0175
2023-05-25,2023-07-12,list_ellenbogen,0.0,1.5619
2023-07-12,2023-08-05,list_ellenbogen,0.9747,0.0025
2023-08-05,2023-09-10,list_ellenbogen,0.0,1.3496
2023-09-10,2024-07-30,list_ellenbogen,0.2967,0.0441
2024-07-30,2024-12-09,list_ellenbogen,0.1057,0.2323
2017-01-02,2017-01-08,rotes_kliff_kampen,0.1915,0.0055
2017-01-08,2017-01-14,rotes_kliff_kampen,0.2542,1.4871
2017-01-14,2017-02-01,rotes_kliff_kampen,1.5514,0.0538
2017-02-01,2017-03-15,rotes_kliff_kampen,0.1516,0.0651
2017-03-15,2017-04-14,rotes_kliff_kampen,0.0255,0.2606
2017-04-14,2017-04-20,rotes_kliff_kampen,0.2717,0.0
2017-04-20,2017-05-02,rotes_kliff_kampen,0.0423,0.0057
2017-05-02,2017-05-20,rotes_kliff_kampen,0.0,0.4373
2017-05-20,2017-06-13,rotes_kliff_kampen,0.3465,0.0142
2017-06-13,2017-06-19,rotes_kliff_kampen,0.0179,0.3243
2017-06-19,2017-07-13,rotes_kliff_kampen,0.2945,0.0018
2017-07-13,2017-08-18,rotes_kliff_kampen,0.0018,0.3708
2017-08-18,2017-10-23,rotes_kliff_kampen,0.1229,0.0175
2017-10-23,2017-11-22,rotes_kliff_kampen,0.0754,0.0801
2017-11-22,2017-12-22,rotes_kliff_kampen,0.1363,0.0078
2017-12-22,2018-01-09,rotes_kliff_kampen,0.3683,0.0
2018-01-09,2018-01-21,rotes_kliff_kampen,0.0,0.3354
2018-01-21,2018-01-27,rotes_kliff_kampen,0.0157,0.0234
2018-01-27,2018-02-20,rotes_kliff_kampen,0.0197,0.0396
2018-02-20,2018-04-09,rotes_kliff_kampen,0.14,0.0
2018-04-09,2018-05-03,rotes_kliff_kampen,0.0009,0.1261
2018-05-03,2018-05-09,rotes_kliff_kampen,0.1022,0.0083
2018-05-09,2018-05-21,rotes_kliff_kampen,0.0037,0.0287
2018-05-21,2018-06-02,rotes_kliff_kampen,0.0,0.119
2018-06-02,2018-07-02,rotes_kliff_kampen,0.0,0.1411
2018-07-02,2018-07-08,rotes_kliff_kampen,0.1581,0.1363
2018-07-08,2018-08-01,rotes_kliff_kampen,0.0995,0.2264
2018-08-01,2018-08-07,rotes_kliff_kampen,0.1406,0.023
2018-08-07,2018-08-31,rotes_kliff_kampen,0.2175,0.0488
2018-08-31,2018-09-12,rotes_kliff_kampen,0.0424,0.1349
2018-09-12,2018-11-11,rotes_kliff_kampen,0.098,0.2744
2018-11-11,2018-11-17,rotes_kliff_kampen,0.2888,0.0
2018-11-17,2018-11-29,rotes_kliff_kampen,0.0077,0.0737
2018-11-29,2018-12-11,rotes_kliff_kampen,0.0424,0.3913
2018-12-11,2019-01-10,rotes_kliff_kampen,0.3265,0.0949
2019-01-10,2019-02-09,rotes_kliff_kampen,0.0672,0.0506
2019-02-09,2019-03-17,rotes_kliff_kampen,0.0718,0.1
2019-03-17,2019-03-29,rotes_kliff_kampen,0.2266,0.0074
2019-03-29,2019-04-10,rotes_kliff_kampen,0.0668,0.0258
2019-04-10,2019-04-28,rotes_kliff_kampen,0.0064,0.3154
2019-04-28,2019-05-22,rotes_kliff_kampen,0.4107,0.1036
2019-05-22,2019-05-28,rotes_kliff_kampen,0.085,0.3438
2019-05-28,2019-06-21,rotes_kliff_kampen,0.1249,0.0523
2019-06-21,2019-06-27,rotes_kliff_kampen,0.1757,0.1584
2019-06-27,2019-07-27,rotes_kliff_kampen,0.2374,0.0396
2019-07-27,2019-08-26,rotes_kliff_kampen,0.0,0.1781
2019-08-26,2019-09-19,rotes_kliff_kampen,0.1385,0.1066
2019-09-19,2019-09-25,rotes_kliff_kampen,0.0993,0.1168
2019-09-25,2019-10-25,rotes_kliff_kampen,0.0101,0.2663
2019-10-25,2019-11-18,rotes_kliff_kampen,0.2047,0.0129
2019-11-18,2019-11-30,rotes_kliff_kampen,0.0311,0.2238
2019-11-30,2020-02-10,rotes_kliff_kampen,0.475,0.0755
2020-02-10,2020-03-05,rotes_kliff_kampen,0.1013,0.2516
2020-03-05,2020-03-11,rotes_kliff_kampen,0.1789,0.0
2020-03-11,2020-04-16,rotes_kliff_kampen,0.1013,0.0203
2020-04-16,2020-04-28,rotes_kliff_kampen,0.0156,0.0976
2020-04-28,2020-05-16,rotes_kliff_kampen,0.1845,0.0129
2020-05-16,2020-05-28,rotes_kliff_kampen,0.0153,0.1789
2020-05-28,2020-06-09,rotes_kliff_kampen,0.0,0.1993
2020-06-09,2020-06-15,rotes_kliff_kampen,0.1518,0.0
2020-06-15,2020-06-27,rotes_kliff_kampen,0.0119,0.0193
2020-06-27,2020-07-09,rotes_kliff_kampen,0.0,0.1803
2020-07-09,2020-07-15,rotes_kliff_kampen,0.0853,0.0175
2020-07-15,2020-08-08,rotes_kliff_kampen,0.0821,0.0147
2020-08-08,2020-08-14,rotes_kliff_kampen,0.0534,0.0009
2020-08-14,2020-09-07,rotes_kliff_kampen,0.0258,0.0215
2020-09-07,2020-10-13,rotes_kliff_kampen,0.0,0.2978
2020-10-13,2020-11-06,rotes_kliff_kampen,0.2384,0.0175
2020-11-06,2020-11-18,rotes_kliff_kampen,0.058,0.037
2020-11-18,2020-12-06,rotes_kliff_kampen,0.0252,0.0429
2020-12-06,2020-12-18,rotes_kliff_kampen,0.0055,0.1205
2020-12-18,2021-01-05,rotes_kliff_kampen,0.2617,0.0
2021-01-05,2021-01-17,rotes_kliff_kampen,0.0175,0.0188
2021-01-17,2021-03-18,rotes_kliff_kampen,0.0142,0.0602
2021-03-18,2021-03-24,rotes_kliff_kampen,0.1035,0.0147
2021-03-24,2021-04-17,rotes_kliff_kampen,0.0101,0.0635
2021-04-17,2021-05-17,rotes_kliff_kampen,0.0046,0.093
2021-05-17,2021-06-16,rotes_kliff_kampen,0.0,0.1291
2021-06-16,2021-06-28,rotes_kliff_kampen,0.1107,0.0018
2021-06-28,2021-08-03,rotes_kliff_kampen,0.0571,0.0553
2021-08-03,2021-08-27,rotes_kliff_kampen,0.0994,0.0378
2021-08-27,2021-09-02,rotes_kliff_kampen,0.0147,0.4189
2021-09-02,2021-09-26,rotes_kliff_kampen,0.3784,0.0
2021-09-26,2021-10-02,rotes_kliff_kampen,0.0,0.2636
2021-10-02,2021-11-01,rotes_kliff_kampen,0.0313,0.1378
2021-11-01,2021-11-07,rotes_kliff_kampen,0.39,0.0705
2021-11-07,2021-12-01,rotes_kliff_kampen,0.0825,0.1962
2021-12-01,2022-03-07,rotes_kliff_kampen,0.011,0.2434
2022-03-07,2022-04-24,rotes_kliff_kampen,0.5477,0.0
2022-04-24,2022-05-06,rotes_kliff_kampen,0.0,0.1215
2022-05-06,2022-06-23,rotes_kliff_kampen,0.0,0.1573
2022-06-23,2022-07-17,rotes_kliff_kampen,0.1775,0.0009
2022-07-17,2022-08-22,rotes_kliff_kampen,0.0,0.456
2022-08-22,2022-09-03,rotes_kliff_kampen,0.5472,0.0
2022-09-03,2022-11-14,rotes_kliff_kampen,0.0083,0.0451
2022-11-14,2022-12-20,rotes_kliff_kampen,0.0,0.4519
2022-12-20,2023-01-25,rotes_kliff_kampen,0.3819,0.0
2023-01-25,2023-05-13,rotes_kliff_kampen,0.0212,0.0169
2023-05-13,2023-05-25,rotes_kliff_kampen,0.0298,0.0239
2023-05-25,2023-07-12,rotes_kliff_kampen,0.0037,0.2355
2023-07-12,2023-08-05,rotes_kliff_kampen,0.1726,0.0087
2023-08-05,2023-09-10,rotes_kliff_kampen,0.0046,0.1919
2023-09-10,2024-07-30,rotes_kliff_kampen,0.117,0.0028
2024-07-30,2024-12-09,rotes_kliff_kampen,0.0527,0.0203
